id_produto;link_produto;categoria;descricao;preco_de;preco_por;imagem
0111;http://homologa.heringwebstore.com.br/regata-basica-masculina-em-meia-malha-0111?partner=&utm_source=clickaporter&utm_medium=REGATA+B%C1SICA+MASCULINA+EM+MEIA-MALHA;Regatas;"Regata básica masculina em meia malha com diversas opções de cores. Ideal para o dia a dia.";21,99;;http://homologa.heringwebstore.com.br/media/catalog/product/0111-N0A00S-C1.jpg;"BRANCO                                  VERDE ESMERALDA                         ";PGXG
pteste1;http://homologa.heringwebstore.com.br/produto-teste-1?partner=&utm_source=clickaporter&utm_medium=DESCRICAO;;descricao;111,00;;http://homologa.heringwebstore.com.br/media/catalog/product/pteste1-AS207S-C2.jpg;"BRANCO                                  VERDE ESMERALDA                         ";PGXG
pteste2;http://homologa.heringwebstore.com.br/produto-de-teste-2?partner=&utm_source=clickaporter&utm_medium=DESCRICAO;;decricao;211,00;;http://homologa.heringwebstore.com.br/media/catalog/product/pteste2-N1007S-C2.jpg;"BRANCO                                  VERDE ESMERALDA                         ";PGXG
0155;http://homologa.heringwebstore.com.br/regata-basica-feminina-da-campanha-de-combate-ao-cancer-de-mama-0155?partner=&utm_source=clickaporter&utm_medium=REGATA+B%C1SICA+FEMININA+DA+CAMPANHA+DE+COMBATE+AO+C%C2NCER+DE+MAMA;"Regatas,Câncer de Mama,Ofertas,Rapa!";"Regata feminina da campanha de combate ao câncer de mama. Produto em meia malha 100% algodão, vem estampada com a logo do IBCC localizada no peito.";29,99;14,99;http://homologa.heringwebstore.com.br/media/catalog/product/0155-N10IBC-C1.jpg;"LARANJA                  ";M
015M;http://homologa.heringwebstore.com.br/regata-masculina-em-ribana-015m?partner=&utm_source=clickaporter&utm_medium=REGATA+MASCULINA+EM+RIBANA;Regatas;"Regata masculina básica em ribana com várias opções de cores.";21,99;;http://homologa.heringwebstore.com.br/media/catalog/product/015M-AVZ07S-C1.jpg;"BRANCO                                  ";GXG
0170;http://homologa.heringwebstore.com.br/top-com-cava-nadador-0170?partner=&utm_source=clickaporter&utm_medium=TOP+COM+CAVA+NADADOR;Tops,Ofertas;"Top de meia-malha estampado com cava nadador. Ótimo para usar por baixo de regatas e blusas.";24,90;14,99;http://homologa.heringwebstore.com.br/media/catalog/product/0170-1K00S-C1.jpg;"BRANCO                                  ";GXG
0199;http://homologa.heringwebstore.com.br/regata-masculina-basica-em-meia-malha-0199?partner=&utm_source=clickaporter&utm_medium=REGATA+MASCULINA+B%C1SICA+EM+MEIA+MALHA;Regatas;"Regata masculina básica em meia malha com diversas opções de cores. Ideal para compor o look com as bermudas da coleção.";16,99;;http://homologa.heringwebstore.com.br/media/catalog/product/0199-N0A00S-C2.jpg;"BRANCO                                  ";GXG
01AE;http://homologa.heringwebstore.com.br/regata-feminina-basica-em-ribana-01ae?partner=&utm_source=clickaporter&utm_medium=REGATA+FEMININA+B%C1SICA+EM+RIBANA;Regatas;"Regata feminina básica elaborada em ribana com algodão e elastano em sua composição promovendo conforto e maciez ao vestir. Possui modelagem básica e recorte nadador nas costas. Perfeita para compor looks básicos no dia a dia.";21,99;;http://homologa.heringwebstore.com.br/media/catalog/product/01AE-N1007S-C1.jpg;"BRANCO                                  PRETO                                   BAUNILHA                 AZUL ACINZENTADO                        LARANJA                                 ROSA                     VERMELHO ESCUROVERDE                                   AMARELO CLARO                           ROSA                                    VERMELHO                                VERDE LIMÃO                             VERDE ESCURO                            AMARELO                                 ROXO                                    AZUL ROYAL                              PINK                     ROXO                     ROSA CARMESIM            CINZA CLARO                             ";PMGXGXXG
01J2;http://homologa.heringwebstore.com.br/top-feminino-basico-em-com-recorte-nadador-01j2?partner=&utm_source=clickaporter&utm_medium=TOP+FEMININO+B%C1SICO+EM+COM+RECORTE+NADADOR;Tops,Fitness,Fitness;"Top feminino básico confeccionado em meia malha que promove total conforto e segurança ao vestir. Possui modelagem tradicional e recorte nadador nas costas. Ideal para a pratica de esportes e para compor looks modernos com as blusas da coleção.";24,99;;http://homologa.heringwebstore.com.br/media/catalog/product/01J2-KFN07S-C2.jpg;"BRANCO                                  PRETO                                   AZUL ESCURO                             AZUL MARINHO                            ROXO                                    AZUL                                    VERDE";PMGXGXXG
01JC;http://homologa.heringwebstore.com.br/regata-feminina-em-viscose-e-elastano-01jc?partner=&utm_source=clickaporter&utm_medium=REGATA+FEMININA+EM+VISCOSE+E+ELASTANO;Regatas;"Regata feminina em viscose e elastano com modelagem mais ampla.";39,99;;http://homologa.heringwebstore.com.br/media/catalog/product/01JC-ACV07S-C1.jpg;"PRETO                                   CINZA CLARO                             ";P
01TE;http://homologa.heringwebstore.com.br/regata-feminina-basica-em-ribana-com-alcas-largas-01te?partner=&utm_source=clickaporter&utm_medium=REGATA+FEMININA+B%C1SICA+EM+RIBANA+COM+AL%C7AS+LARGAS;"Regatas,Verão Hering";"Regata feminina básica confeccionada em ribana com algodão e elastano em sua composição promovendo muito conforto e toque macio ao vestir. Possui modelagem básica tradicional com alças largas e decote redondo. Ideal para compor looks básicos no dia a dia.";21,99;;http://homologa.heringwebstore.com.br/media/catalog/product/01TE-N1007S-C1.jpg;"BRANCO                                  PRETO                                   BAUNILHA                 VERDE CLARO                             LARANJA                                 AZUL ESCURO                             VERDE LIMÃO                             AMARELO                                 VERMELHO                                ROXO                                    PINK                     AZUL                                    AZUL ROYAL                              VERDE                                   ";PMGXGXXG
01TF;http://homologa.heringwebstore.com.br/regata-feminina-01tf?partner=&utm_source=clickaporter&utm_medium=REGATA+FEMININA;Regatas;"Regata feminina em ribana e fio penteado. Linha Original: traz renovação para os grandes clássicos dos básicos Hering. Design mais atual, novas cores, novas malhas e lançamento de novos modelos. Se é básico é Original. Original só na Hering.";19,90;;http://homologa.heringwebstore.com.br/media/catalog/productno_selection;"BRANCO                                  PRETO                                   BAUNILHA                 VERDE CLARO                             LARANJA                                 AZUL ESCURO                             VERDE LIMÃO                             AMARELO                                 VERMELHO                                ROXO                                    PINK                     AZUL                                    AZUL ROYAL                              VERDE                                   ";PMGXGXXG
01Y2;http://homologa.heringwebstore.com.br/regata-feminina-basica-em-meia-malha-modelagem-tradicional-01y2?partner=&utm_source=clickaporter&utm_medium=REGATA+FEMININA+B%C1SICA+EM+MEIA+MALHA+MODELAGEM+TRADICIONAL;Regatas;"Regata feminina básica confeccionada em meia malha com algodão e elastano em sua composição promovendo conforto e liberdade nos movimentos. Possui modelagem básica tradicional com alças largas e decote redondo. Perfeita para compor looks em diversas ocasiões.";24,99;;http://homologa.heringwebstore.com.br/media/catalog/product/01Y2-AU007S-C1.jpg;"BRANCO                                  PRETO                                   ROSA                     VERDE";PMGXGXXG
0201;http://homologa.heringwebstore.com.br/camiseta-masculina-basica-em-meia-malha-0201?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MASCULINA+B%C1SICA+EM+MEIA+MALHA;"Camisetas,Masculino Alto Verão";"Camiseta masculina básica comnfeccionada em meia malha que promove conforto.";24,99;;http://homologa.heringwebstore.com.br/media/catalog/product/0201-N0A00S-C2.jpg;"MESCLA                                  BRANCO                                  PRETO                                   AMARELO CLARO                           AZUL ESCURO                             CINZA                                   LARANJA                                 VERMELHO                 VERDE CIANO                             ";PMXGXXGG
0204;http://homologa.heringwebstore.com.br/camiseta-manga-longa-masculina-em-meia-malha-basica-0204?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MANGA+LONGA+MASCULINA+EM+MEIA+MALHA+B%C1SICA;Camisetas;"Camisa manga longa masculina básica em meia malha.";29,99;;http://homologa.heringwebstore.com.br/media/catalog/product/0204-AV300S-C1.jpg;"MESCLA                                  BRANCO                                  PRETO                                   AMARELO CLARO                           AZUL ESCURO                             CINZA                                   LARANJA                                 VERMELHO                 VERDE CIANO                             ";PMXGXXGG
0227;http://homologa.heringwebstore.com.br/camiseta-masculina-basica-em-meia-malha-0227?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MASCULINA+B%C1SICA+EM+MEIA+MALHA;Camisetas;"Camiseta básica masculina confeccionada em meia malha. linda essa peça conta com uma gama de cores que permite compor vários looks.";34,99;;http://homologa.heringwebstore.com.br/media/catalog/product/0227-EAC07S-C1.jpg;"BRANCO                                  PRETO                                   NOVO MESCLA                             AZUL ESCURO                             ";PMGXGXXG
022B;http://homologa.heringwebstore.com.br/camiseta-masculina-em-meia-malha-na-modelagem-basica-022b?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MASCULINA+EM+MEIA+MALHA+NA+MODELAGEM+B%C1SICA;Camisetas;"Camiseta masculina em meia malha básica com modelagem mais comprida no corpo e mangas. Possui várias opções de cores.";24,99;;http://homologa.heringwebstore.com.br/media/catalog/product/022B-EAC07S-C1.jpg;"BRANCO                                  ";PXXG
0241;http://homologa.heringwebstore.com.br/blusa-feminina-basica-em-meia-malha-modelagem-tradicional-0241?partner=&utm_source=clickaporter&utm_medium=BLUSA+FEMININA+B%C1SICA+EM+MEIA+MALHA+MODELAGEM+TRADICIONAL;"Blusas e Camisetas,Verão Hering";"Blusa feminina básica confeccionada em meia malha com algodão e poliéster em sua composição promovendo muito conforto e toque macio ao vestir. Possui modelagem tradicional, meia manga e decote redondo. Super confortável, é indispensável para compor looks despojados diversas ocasiões.";21,99;;http://homologa.heringwebstore.com.br/media/catalog/product/0241-N0A00S-C4.jpg;"BRANCO                                  PRETO                                   LARANJA                                 AZUL CLARO                              BORDÔ                                   ROXO                                    PINK                     ROXO                     VERMELHO                                VERDE";PMXGXXGG
0255;http://homologa.heringwebstore.com.br/camiseta-manga-longa-masculina-em-meia-malha-gola-alta-0255?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MANGA+LONGA+MASCULINA+EM+MEIA+MALHA+GOLA+ALTA;Camisetas;"Camiseta manga longa masculina em meia-malha. Modelagem básica com gola alta. Design mais atual, novas cores. Se é básico é Original. Original só na Hering.";29,90;;http://homologa.heringwebstore.com.br/media/catalog/product/0255-N0A00S-C3.jpg;"BRANCO                                  PRETO                                   LARANJA                                 AZUL CLARO                              BORDÔ                                   ROXO                                    PINK                     ROXO                     VERMELHO                                VERDE";PMXGXXGG
026X;http://homologa.heringwebstore.com.br/camiseta-manga-longa-masculina-026x?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MANGA+LONGA+MASCULINA;Camisetas;"Camisa manga longa masculina confeccionada em meia malha e fio tinto penteado.";34,99;;http://homologa.heringwebstore.com.br/media/catalog/product/026X-N1007S-C1.jpg;"BRANCO                                  PRETO                                   EAC10SAMARELO                                 CINZA                                   ";PXXGMG
0299;http://homologa.heringwebstore.com.br/camiseta-masculina-em-meia-malha-basica-com-decote-redondo-0299?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MASCULINA+EM+MEIA+MALHA+B%C1SICA+COM+DECOTE+REDONDO;Camisetas;"Camiseta masculina confeccionada em meia malha que proporciona toque macio ao vestir. Possui modelagem tradicional básica, meia manga e decote redondo. Perfeita para compor looks em diversas ocasiões.";19,99;;http://homologa.heringwebstore.com.br/media/catalog/product/0299-ATJ07S-C2.jpg;"PRETO                                   ROSA                                    CINZA";PXGXXGG
02A5;http://homologa.heringwebstore.com.br/blusa-feminina-basica-em-ribana-decote-v-02a5?partner=&utm_source=clickaporter&utm_medium=BLUSA+FEMININA+B%C1SICA+EM+RIBANA+DECOTE+%22V%22;"Blusas e Camisetas";"Blusa feminina básica elaborada em malha ribana com algodão em sua composição, promovendo maciez e muito conforto ao vestir. Possui modelagem tradicional que se ajusta perfeitamente ao corpo, decote em ""V"" e meia manga. Super confortável, é perfeita para compor looks modernos e versáteis no dia a dia.";24,99;;http://homologa.heringwebstore.com.br/media/catalog/product/02A5-AU007S-C1.jpg;"PRETO                                   AZUL MARINHO                            AZUL ROYAL                              ";PXG
02CE;http://homologa.heringwebstore.com.br/blusa-feminina-basica-em-meia-malha-modelagem-tradicional-02ce?partner=&utm_source=clickaporter&utm_medium=BLUSA+FEMININA+B%C1SICA+EM+MEIA+MALHA+MODELAGEM+TRADICIONAL;"Blusas e Camisetas";"Blusa feminina básica elaborada em meia malha com algodão e elastano em sua composição promovendo total conforto e liberdade nos movimentos. Possui modelagem tradicional que se ajusta perfeitamente ao corpo, decote redondo e meia manga. Perfeita para compor looks básicos e cheios de estilo em diversas ocasiões.";29,99;;http://homologa.heringwebstore.com.br/media/catalog/product/02CE-XKE07S-C1.jpg;"BRANCO                                  PRETO                                   VERDE CLARO                             AZUL ESCURO                             LARANJA                                 VERDE                                   ROSA                                    NOVO MESCLA                             VERMELHO                                VERDE ESCURO                            ROXO                                    AMARELO                                 ";XXGPMGXG
02D3;http://homologa.heringwebstore.com.br/blusa-basica-feminina-em-ribana-02d3?partner=&utm_source=clickaporter&utm_medium=BLUSA+B%C1SICA+FEMININA+EM+RIBANA;"Blusas e Camisetas";"Blusa básica feminina em ribana e manga curta.";21,99;;http://homologa.heringwebstore.com.br/media/catalog/product/02D3-ADN07S-C1.jpg;"BRANCO                                  PRETO                                   VERDE CLARO                             AZUL ESCURO                             LARANJA                                 VERDE                                   ROSA                                    NOVO MESCLA                             VERMELHO                                VERDE ESCURO                            ROXO                                    AMARELO                                 ";XXGPMGXG
02DF;http://homologa.heringwebstore.com.br/camiseta-manga-longa-feminina-02df?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MANGA+LONGA+FEMININA;"Blusas e Camisetas";"Blusa feminina manga longa em ribana e fio penteado.";29,99;;http://homologa.heringwebstore.com.br/media/catalog/product/02DF-AU000S-C1.jpg;"PRETO                                   ";P
02J5;http://homologa.heringwebstore.com.br/blusa-manga-longa-feminina-com-gola-v-02j5?partner=&utm_source=clickaporter&utm_medium=BLUSA+MANGA+LONGA+FEMININA+COM+GOLA+V;"Blusas e Camisetas";"Blusa feminina básica manga longa em meia malha com gola V.";39,99;;http://homologa.heringwebstore.com.br/media/catalog/product/02J5-ADN00S-C1.jpg;"NOVO MESCLA                             AZUL MARINHO                            AZUL CLARO                              ROSA CLARO                              VERMELHO INTENSO                        VERDE CLARO                             ROXO                                    BAUNILHA                 VERDE ESCURO                            LARANJA                                 ";XGGPM
02KM;http://homologa.heringwebstore.com.br/camiseta-masculina-na-modelagem-slim-02km?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MASCULINA+NA+MODELAGEM+SLIM;Camisetas;"Camisa masculina em meia-malha com modelagem slim.";34,90;;http://homologa.heringwebstore.com.br/media/catalog/product/02KM-AS207S-C1.jpg;"NOVO MESCLA                             AZUL MARINHO                            AZUL CLARO                              ROSA CLARO                              VERMELHO INTENSO                        VERDE CLARO                             ROXO                                    BAUNILHA                 VERDE ESCURO                            LARANJA                                 ";XGGPM
02MX;http://homologa.heringwebstore.com.br/camiseta-manga-longa-masculina-em-fio-penteado-02mx?partner=&utm_source=clickaporter&utm_medium=CAMISETA+MANGA+LONGA+MASCULINA+EM+FIO+PENTEADO;Camisetas;"Camiseta manga longa masculina básica em meia malha em fio penteado.";39,99;;http://homologa.heringwebstore.com.br/media/catalog/product/02MX-NLS00S-C1.jpg;"BRANCO                                  PRETO                                   NOVO MESCLA                             VERDE CIANO                             ";PXGXXG
02QY;http://homologa.heringwebstore.com.br/blusa-manga-longa-feminina-basica-em-meia-malha-02qy?partner=&utm_source=clickaporter&utm_medium=BLUSA+MANGA+LONGA+FEMININA+B%C1SICA+EM+MEIA+MALHA;"Blusas e Camisetas";"Blusa feminina manga longa básica confeccionada em meia malha com algodão e elastano em sua composição, proporcionando maciez e muito conforto ao vestir. Possui modelagem tradicional que se ajusta perfeitamente ao corpo e decote redondo. Super confortável, é perfeita para compor looks básicos e cheios de estilo no o dia a dia.";39,99;;http://homologa.heringwebstore.com.br/media/catalog/product/02QY-N0A00S-C7.jpg;"BRANCO                                  PRETO                                   NOVO MESCLA                             AMARELO                                 AZUL CLARO                              ROSA CLARO                              VERDE CLARO                             ROXO                                    ";PMGXG
02TQ;http://homologa.heringwebstore.com.br/blusa-feminina-basica-em-meia-malha-com-decote-v-02tq?partner=&utm_source=clickaporter&utm_medium=BLUSA+FEMININA+B%C1SICA+EM+MEIA+MALHA+COM+DECOTE+%22V%22;"Blusas e Camisetas";"Blusa feminina básica confeccionada em meia malha com algodão e elastano em sua composição promovendo muito conforto e toque macio ao vestir. Possui modelagem tradicional, meia manga e decote em ""V"". Super confortável, é indispensável para compor looks em diversas ocasiões.";29,99;;http://homologa.heringwebstore.com.br/media/catalog/product/02TQ-N0A00S-C6.jpg;"BRANCO                                  PRETO                                   BAUNILHA                 VERDE CLARO                             LARANJA                                 AZUL ROYAL                              ROSA CLARO                              ROXO                                    ROSA                     ROSA                                    VERDE";PMGXGXXG
02VY;http://homologa.heringwebstore.com.br/blusa-manga-longa-feminina-gola-alta-02vy?partner=&utm_source=clickaporter&utm_medium=BLUSA+MANGA+LONGA+FEMININA+GOLA+ALTA;"Blusas e Camisetas";"Blusa feminina manga longa em meia-malha.";39,99;;http://homologa.heringwebstore.com.br/media/catalog/product/02VY-YCS07S-C1.jpg;"AZUL ACINZENTADO                        ";P
036X;http://homologa.heringwebstore.com.br/camisa-polo-feminina-basica-em-malha-piqu-036x?partner=&utm_source=clickaporter&utm_medium=CAMISA+POLO+FEMININA+B%C1SICA+EM+MALHA+PIQU%CA;"Blusas e Camisetas,Polos";"Camisa polo feminina básica confeccionada em malha piquê com algodão em sua composição, proporcionando conforto e caimento à peça. Possui modelagem tradicional que se ajusta perfeitamente ao corpo, peitilho funcional com quatro botões para fechamento e barra das mangas e gola retilínea. Super confortável, é perfeita para compor looks cheios de estilo com as calças, shorts e saias da coleção.";39,99;;http://homologa.heringwebstore.com.br/media/catalog/product/036X-KBM07S-C2.jpg;"BRANCO                                  PRETO                                   BAUNILHA                 AZUL CLARO                              AMARELO CLARO                           ROSA                                    BEGE CLARO               ";PMGXXGXG
0393;http://homologa.heringwebstore.com.br/camisa-polo-masculina-basica-em-piqu-modelagem-tradicional-0393?partner=&utm_source=clickaporter&utm_medium=CAMISA+POLO+MASCULINA+B%C1SICA+EM+PIQU%CA+MODELAGEM+TRADICIONAL;Polos;"Camisa polo masculina básica em malha piquê. Contempla modelagem tradicional com peitilho funcional de fechamento por dois botões. Confortável e versátil, esta camisa polo é indispensável para usar no dia a dia.";29,99;;http://homologa.heringwebstore.com.br/media/catalog/product/0393-N0A00S-C3.jpg;"BRANCO                                  ";PXXG
03A7;http://homologa.heringwebstore.com.br/camisa-polo-masculina-em-piqu-com-retilinea-na-gola-e-mangas-03a7?partner=&utm_source=clickaporter&utm_medium=CAMISA+POLO+MASCULINA+EM+PIQU%CA+COM+RETIL%CDNEA+NA+GOLA+E+MANGAS;Polos;"Camisa polo masculina em piquê. Possui peitilho funcional com fechamento por dois botões e tecido mais encorpado. A retilínea na gola e nas saídas das mangas completa esta polo básica.";39,99;;http://homologa.heringwebstore.com.br/media/catalog/product/03A7-N0A00S-C5.jpg;"BRANCO                                  PRETO                                   NOVO MESCLA                             VERDE                                   VINHO                                   ";PGXGXXGM
03AR;http://homologa.heringwebstore.com.br/camisa-polo-manga-longa-em-piqu-03ar?partner=&utm_source=clickaporter&utm_medium=CAMISA+POLO+MANGA+LONGA+EM+PIQU%CA;Polos;"Camisa polo manga longa em piquê.";49,99;;http://homologa.heringwebstore.com.br/media/catalog/product/03AR-WC500S-C1.jpg;"BRANCO                                  PRETO                                   NOVO MESCLA                             VERDE                                   VINHO                                   ";PGXGXXGM
03CQ;http://homologa.heringwebstore.com.br/camisa-polo-masculina-basica-em-pique-com-bolso-03cq?partner=&utm_source=clickaporter&utm_medium=CAMISA+POLO+MASCULINA+B%C1SICA+EM+PIQUE+COM+BOLSO;Polos;"Camisa polo masculina básica em pique com bolso na lateral do peito direito.";34,99;;http://homologa.heringwebstore.com.br/media/catalog/product/03CQ-NLT07S-C1.jpg;"BRANCO                                  PRETO                                   SALMÃO                                  VERDE CIANO                             AZUL ACINZENTADO                        ";PG
03E2;http://homologa.heringwebstore.com.br/camisa-polo-masculina-modelagem-regular-03e2?partner=&utm_source=clickaporter&utm_medium=CAMISA+POLO+MASCULINA+MODELAGEM+REGULAR;Polos;"Camisa polo masculina básica em meia malha, modelagem regular. Possui duas listras acima do ombro até as mangas e bordado de peixinho no peitoral esquerdo.";49,99;;http://homologa.heringwebstore.com.br/media/catalog/product/03E2-1E10S-C1.jpg;"BRANCO                                  PRETO                                   SALMÃO                                  VERDE CIANO                             AZUL ACINZENTADO                        ";PG
03GR;http://homologa.heringwebstore.com.br/camisa-polo-masculina-em-meia-malha-listrada-na-modelagem-comfort-03gr?partner=&utm_source=clickaporter&utm_medium=CAMISA+POLO+MASCULINA+EM+MEIA+MALHA+LISTRADA+NA+MODELAGEM+COMFORT;"Polos,Primavera 2013,Rapa 2014,Rapa 2014 Feminino,Rapa 2014 Masculino";"Camisa polo masculina em meia malha listrada com bordado na modelagem comfort. Possui gola em cor única.";49,99;39,99;http://homologa.heringwebstore.com.br/media/catalog/product/03GR-6E00S-C1.jpg;"LISTRADO                                ROSA CLARO                              6K00  ";PXGMG
03HB;http://homologa.heringwebstore.com.br/camisa-polo-feminina-larguinha-03hb?partner=&utm_source=clickaporter&utm_medium=CAMISA+POLO+FEMININA+LARGUINHA;Polos;"Camisa polo feminina básica em malha piquê com modelagem mais larguinha.";44,99;;http://homologa.heringwebstore.com.br/media/catalog/product/03HB-AT407S-C1.jpg;"PRETO                                   ";P
